streptococcus_initial_strain_cfu_ml,lactobacillus_initial_strain_cfu_ml,ideal_temperature_c,minimum_milk_proteins,titratable_acidity,pH_milk_sour_,fat_milk_over_100mg_,quality_product,lactobacillus_final_cfu_ml,streptococcus_final_cfu_ml,quality_product_
5.456,5.619,40.192,2.509,0.986,4.46,2.0304,Low fat yogurt,9.43,9.15,0
5.002,4.176,40.921,2.431,1.051,4.419,2.8212,Low fat yogurt,7.01,8.39,0
5.421,4.619,40.325,2.436,1.179,4.474,2.0967,Low fat yogurt,7.75,9.09,0
5.492000000000001,5.278,40.888000000000005,2.612,1.1420000000000001,4.595,3.1612,Low fat yogurt,8.86,9.21,0
4.819,5.656000000000001,40.778,2.419,1.085,4.4030000000000005,1.2109,Low fat yogurt,9.49,8.08,0
5.478,5.409,40.57,2.677,1.001,4.426,1.3574,Low fat yogurt,9.07,9.19,0
4.9,4.801,40.945,2.46,1.127,4.401,1.922,Low fat yogurt,8.05,8.22,0
5.065,4.237,41.313,2.575,1.042,4.488,2.51,Low fat yogurt,7.11,8.5,0
5.242999999999999,5.725,40.585,2.628,1.173,4.48,3.5506,Regular yogurt,9.6,8.8,2
4.336,4.234,40.729,2.4819999999999998,1.136,4.551,2.4118,Low fat yogurt,7.1,7.27,0
5.888,4.287,40.864000000000004,2.6830000000000003,1.143,4.553999999999999,3.7087,Regular yogurt,7.19,9.88,2
5.05,5.3,41.597,2.5,1.111,4.434,3.9535,Regular yogurt,8.89,8.47,2
4.977,4.1930000000000005,40.872,2.519,1.166,4.478,1.8168,Low fat yogurt,7.03,8.35,0
4.931,5.5920000000000005,41.691,2.546,0.987,4.416,2.7822,Low fat yogurt,9.38,8.27,0
5.3389999999999995,4.463,40.475,2.593,1.088,4.426,1.0184,Non fat yogurt,7.49,8.96,1
4.254,5.337999999999999,40.650999999999996,2.63,1.1540000000000001,4.556,3.1151,Low fat yogurt,8.96,7.14,0
5.075,4.388,41.431000000000004,2.458,0.982,4.511,3.1585,Low fat yogurt,7.36,8.51,0
4.852,5.397,41.184,2.693,1.003,4.522,1.7288,Low fat yogurt,9.05,8.14,0
4.718999999999999,4.36,40.626,2.59,1.136,4.4510000000000005,3.2977,Regular yogurt,7.31,7.92,2
4.35,5.934,40.128,2.697,1.094,4.492,1.7868,Low fat yogurt,9.96,7.3,0
5.546,4.107,40.547,2.478,1.023,4.413,1.6382,Low fat yogurt,6.89,9.3,0
4.747,4.056,41.504,2.575,1.083,4.59,2.637,Low fat yogurt,6.8,7.96,0
5.421,5.7589999999999995,41.519,2.5989999999999998,1.0490000000000002,4.446000000000001,2.1925,Low fat yogurt,9.66,9.09,0
5.193,4.954,41.349,2.52,1.078,4.484,3.4729,Regular yogurt,8.31,8.71,2
5.485,4.896,40.299,2.611,1.167,4.558,3.2404,Low fat yogurt,8.21,9.2,0
4.191,5.245,40.165,2.414,1.1159999999999999,4.571000000000001,2.173,Low fat yogurt,8.8,7.03,0
4.468,5.225,41.96,2.6260000000000003,1.133,4.473,1.5763,Low fat yogurt,8.77,7.5,0
4.5680000000000005,4.7989999999999995,40.698,2.445,0.997,4.425,3.8552,Regular yogurt,8.05,7.66,2
5.835,4.0889999999999995,40.871,2.556,1.079,4.582,1.9619,Low fat yogurt,6.86,9.79,0
5.811,5.4510000000000005,41.052,2.423,0.953,4.519,3.1791,Low fat yogurt,9.15,9.75,0
4.69,5.367000000000001,40.391999999999996,2.609,1.001,4.497,2.3774,Low fat yogurt,9.0,7.87,0
5.56,5.4239999999999995,40.688,2.611,1.04,4.506,1.1364,Low fat yogurt,9.1,9.33,0
5.195,5.919,40.435,2.675,1.01,4.543,2.1073,Low fat yogurt,9.93,8.72,0
5.145,5.973,41.763000000000005,2.694,0.956,4.507,2.5122,Low fat yogurt,10.02,8.63,0
4.97,4.433,40.452,2.603,0.997,4.551,1.6978,Low fat yogurt,7.44,8.34,0
5.218,4.591,41.898,2.544,0.965,4.556,1.9019,Low fat yogurt,7.7,8.75,0
4.038,4.9510000000000005,41.666000000000004,2.614,1.046,4.461,1.9031,Low fat yogurt,8.31,6.77,0
4.071000000000001,4.128,41.897,2.492,1.046,4.441,1.7222,Low fat yogurt,6.93,6.83,0
4.171,5.098,40.853,2.418,1.002,4.458,1.3507,Low fat yogurt,8.55,7.0,0
5.31,5.67,40.175,2.5140000000000002,0.985,4.412,3.2446,Low fat yogurt,9.51,8.91,0
5.81,4.387,41.961000000000006,2.449,1.171,4.535,2.1098,Low fat yogurt,7.36,9.75,0
5.0889999999999995,5.893,40.384,2.508,0.96,4.497,1.9111,Low fat yogurt,9.89,8.54,0
4.795,5.235,40.275,2.673,0.981,4.497,3.6262,Regular yogurt,8.78,8.04,2
5.733,4.1,41.593,2.4530000000000003,1.023,4.471,3.5947,Regular yogurt,6.88,9.62,2
5.046,5.428,41.606,2.63,1.082,4.406000000000001,3.5186,Regular yogurt,9.11,8.47,2
4.2589999999999995,5.715,40.931,2.5860000000000003,1.0859999999999999,4.45,2.2473,Low fat yogurt,9.59,7.15,0
4.635,4.86,40.203,2.5839999999999996,0.973,4.572,3.5967,Regular yogurt,8.15,7.78,2
4.37,5.6129999999999995,40.164,2.615,0.972,4.581,1.4007,Low fat yogurt,9.42,7.33,0
4.175,5.907,40.201,2.48,1.129,4.563,1.6887,Low fat yogurt,9.91,7.0,0
4.833,5.8870000000000005,41.715,2.487,1.124,4.503,2.1086,Low fat yogurt,9.88,8.11,0
4.689,4.821000000000001,40.839,2.56,1.105,4.43,1.1539,Low fat yogurt,8.09,7.87,0
5.8020000000000005,5.412000000000001,41.638999999999996,2.6,1.178,4.494,1.105,Low fat yogurt,9.08,9.73,0
4.246,5.148,41.315,2.654,1.166,4.467,1.4642,Low fat yogurt,8.64,7.12,0
4.035,5.48,40.165,2.495,0.977,4.523,2.0128,Low fat yogurt,9.19,6.77,0
4.383,5.101,41.931000000000004,2.5469999999999997,1.145,4.552,3.1652,Low fat yogurt,8.56,7.35,0
5.942,5.7139999999999995,40.864000000000004,2.48,1.177,4.5,1.8211,Low fat yogurt,9.59,9.97,0
5.037,5.0489999999999995,40.293,2.5180000000000002,1.123,4.439,1.3497,Low fat yogurt,8.47,8.45,0
5.556,4.662,41.79,2.416,1.112,4.505,1.76,Low fat yogurt,7.82,9.32,0
5.0569999999999995,5.917000000000001,41.86,2.503,1.082,4.445,1.1672,Low fat yogurt,9.93,8.48,0
5.189,4.691,41.318999999999996,2.492,1.088,4.476,3.3560000000000003,Regular yogurt,7.87,8.71,2
5.847,4.755,40.735,2.608,0.985,4.555,3.2949,Regular yogurt,7.98,9.81,2
5.992000000000001,4.103,40.964,2.5180000000000002,0.9640000000000001,4.504,1.1738,Low fat yogurt,6.88,10.05,0
4.365,5.667999999999999,40.241,2.639,1.044,4.5569999999999995,3.7128,Regular yogurt,9.51,7.32,2
5.042,4.3839999999999995,41.42,2.5989999999999998,1.014,4.404,3.194,Low fat yogurt,7.36,8.46,0
5.638999999999999,4.393,41.881,2.516,0.993,4.492,1.9018,Low fat yogurt,7.37,9.46,0
5.2620000000000005,4.083,40.798,2.682,0.971,4.572,2.6932,Low fat yogurt,6.85,8.83,0
4.496,5.555,41.17,2.505,1.04,4.457,1.2009999999999998,Low fat yogurt,9.32,7.54,0
5.664,5.53,41.34,2.5839999999999996,1.151,4.525,3.7755,Regular yogurt,9.28,9.5,2
5.33,4.365,41.735,2.574,1.091,4.47,1.7753,Low fat yogurt,7.32,8.94,0
4.97,5.895,40.059,2.495,1.095,4.599,3.2959,Regular yogurt,9.89,8.34,2
5.018,4.399,41.848,2.504,1.054,4.515,3.5263,Regular yogurt,7.38,8.42,2
4.45,5.99,40.198,2.6260000000000003,1.0070000000000001,4.516,3.9695,Regular yogurt,10.05,7.47,2
4.737,5.277,41.925,2.6689999999999996,1.189,4.547,3.1131,Low fat yogurt,8.85,7.95,0
4.561,5.445,40.396,2.693,1.1059999999999999,4.467,2.9429,Low fat yogurt,9.14,7.65,0
5.882000000000001,5.032,40.19,2.681,1.092,4.573,3.0662,Low fat yogurt,8.44,9.87,0
5.307,4.143,40.966,2.525,0.966,4.555,3.0708,Low fat yogurt,6.95,8.9,0
4.232,4.271,41.851000000000006,2.645,1.008,4.505,2.1118,Low fat yogurt,7.17,7.1,0
4.797,5.1579999999999995,40.344,2.596,1.143,4.413,1.675,Low fat yogurt,8.65,8.05,0
5.395,4.688,41.993,2.5180000000000002,1.04,4.455,3.3959,Regular yogurt,7.87,9.05,2
5.976,4.848,41.037,2.469,1.1320000000000001,4.456,2.465,Low fat yogurt,8.13,10.03,0
4.936,4.718999999999999,41.541000000000004,2.653,1.129,4.562,3.7804,Regular yogurt,7.92,8.28,2
5.031000000000001,5.152,41.248999999999995,2.595,1.036,4.427,1.76,Low fat yogurt,8.64,8.44,0
4.457,5.112,41.365,2.678,1.187,4.5760000000000005,1.5032,Low fat yogurt,8.58,7.48,0
5.912000000000001,4.522,40.245,2.545,0.973,4.5969999999999995,1.5965,Low fat yogurt,7.59,9.92,0
4.9830000000000005,5.876,41.633,2.6889999999999996,1.1540000000000001,4.583,3.3408,Regular yogurt,9.86,8.36,2
5.777,5.746,41.549,2.535,1.0190000000000001,4.448,1.4212,Low fat yogurt,9.64,9.69,0
5.61,4.079,40.088,2.428,0.9740000000000001,4.48,3.3714,Regular yogurt,6.84,9.41,2
5.687,4.275,41.881,2.435,1.015,4.4239999999999995,2.665,Low fat yogurt,7.17,9.54,0
5.136,4.936,40.325,2.559,1.02,4.458,3.8992,Regular yogurt,8.28,8.62,2
4.275,5.874,41.591,2.5669999999999997,1.089,4.493,2.3873,Low fat yogurt,9.85,7.17,0
5.39,4.455,40.961000000000006,2.622,1.178,4.4719999999999995,2.2132,Low fat yogurt,7.47,9.04,0
5.183,5.922000000000001,41.393,2.475,1.097,4.586,2.1352,Low fat yogurt,9.94,8.7,0
4.412,4.187,40.835,2.697,1.111,4.57,1.1419,Low fat yogurt,7.02,7.4,0
4.229,5.809,40.17,2.423,1.068,4.433,3.3869,Regular yogurt,9.75,7.1,2
4.02,4.7780000000000005,41.083,2.491,0.972,4.423,2.24,Low fat yogurt,8.02,6.74,0
5.178,4.438,41.946000000000005,2.428,1.089,4.449,3.8296,Regular yogurt,7.45,8.69,2
4.317,4.593999999999999,40.311,2.509,0.9690000000000001,4.455,2.4803,Low fat yogurt,7.71,7.24,0
5.736000000000001,5.985,41.283,2.638,1.033,4.596,2.4512,Low fat yogurt,10.04,9.62,0
4.669,5.331,41.038000000000004,2.628,1.0290000000000001,4.438,1.4813,Low fat yogurt,8.94,7.83,0
5.662000000000001,4.88,40.024,2.4730000000000003,0.973,4.405,3.1432,Low fat yogurt,8.19,9.5,0
5.952999999999999,5.442,41.052,2.6430000000000002,1.0090000000000001,4.45,3.0948,Low fat yogurt,9.13,9.99,0
4.317,5.354,41.688,2.419,1.022,4.498,3.7761,Regular yogurt,8.98,7.24,2
5.723,4.694,40.955,2.6189999999999998,1.1840000000000002,4.581,3.7913,Regular yogurt,7.88,9.6,2
5.117,4.364,41.802,2.537,1.064,4.503,2.2899,Low fat yogurt,7.32,8.58,0
5.523,4.593,40.096,2.645,0.988,4.559,1.464,Low fat yogurt,7.71,9.27,0
5.621,4.94,40.089,2.461,0.9690000000000001,4.477,1.9873,Low fat yogurt,8.29,9.43,0
5.971,5.4239999999999995,40.621,2.533,1.099,4.512,2.1044,Low fat yogurt,9.1,10.02,0
4.946000000000001,4.181,41.63399999999999,2.6839999999999997,1.145,4.48,3.4288,Regular yogurt,7.01,8.3,2
4.417,4.791,40.296,2.485,1.09,4.553999999999999,3.32,Regular yogurt,8.04,7.41,2
5.182,4.31,41.403999999999996,2.6189999999999998,1.122,4.505,1.8764,Low fat yogurt,7.23,8.69,0
5.557,4.833,40.408,2.404,1.073,4.458,1.9117,Low fat yogurt,8.11,9.32,0
4.4830000000000005,5.034,41.269,2.459,1.149,4.44,3.1919999999999997,Low fat yogurt,8.45,7.52,0
5.275,4.744,41.68899999999999,2.412,0.96,4.486000000000001,3.4255,Regular yogurt,7.96,8.85,2
4.1080000000000005,4.5169999999999995,40.625,2.477,1.121,4.571000000000001,2.8513,Low fat yogurt,7.58,6.89,0
4.495,5.529,40.577,2.677,1.015,4.438,2.4831,Low fat yogurt,9.28,7.54,0
4.073,4.942,41.27,2.434,1.109,4.596,2.0591,Low fat yogurt,8.29,6.83,0
4.512,4.606,41.968999999999994,2.417,1.078,4.463,1.0595,Non fat yogurt,7.73,7.57,1
5.247999999999999,4.1739999999999995,41.17,2.576,1.188,4.565,1.4121,Low fat yogurt,7.0,8.8,0
5.524,5.091,40.808,2.5580000000000003,1.111,4.58,3.4267,Regular yogurt,8.54,9.27,2
5.686,4.525,41.195,2.565,1.13,4.48,1.5888,Low fat yogurt,7.59,9.54,0
4.295,4.935,41.16,2.485,0.978,4.468,1.1314,Low fat yogurt,8.28,7.21,0
4.122,5.44,41.94,2.451,1.1640000000000001,4.581,1.0369,Non fat yogurt,9.13,6.92,1
4.5569999999999995,4.053,41.711999999999996,2.536,1.173,4.502,1.369,Low fat yogurt,6.8,7.65,0
4.154,5.367999999999999,41.817,2.44,1.056,4.5680000000000005,1.3426,Low fat yogurt,9.01,6.97,0
5.087,4.211,41.621,2.662,1.0959999999999999,4.42,3.3273,Regular yogurt,7.06,8.53,2
5.181,4.539,41.335,2.425,1.148,4.5280000000000005,2.4607,Low fat yogurt,7.62,8.69,0
5.602,4.28,40.405,2.57,1.1740000000000002,4.406000000000001,3.5037,Regular yogurt,7.18,9.4,2
4.204,4.207,41.431999999999995,2.642,1.189,4.4030000000000005,2.8708,Low fat yogurt,7.06,7.05,0
4.605,4.739,40.728,2.5380000000000003,1.1179999999999999,4.588,2.3887,Low fat yogurt,7.95,7.73,0
5.97,4.749,41.532,2.428,1.011,4.513999999999999,2.8953,Low fat yogurt,7.97,10.02,0
4.371,4.066,40.715,2.695,1.03,4.481,3.6127,Regular yogurt,6.82,7.33,2
4.6819999999999995,4.494,40.388000000000005,2.512,1.187,4.511,2.4076,Low fat yogurt,7.54,7.86,0
5.247000000000001,5.787000000000001,41.663000000000004,2.411,1.111,4.431,3.0621,Low fat yogurt,9.71,8.8,0
5.522,4.414,40.913000000000004,2.6889999999999996,0.995,4.587,1.4429,Low fat yogurt,7.41,9.26,0
4.446000000000001,5.141,40.953,2.602,1.069,4.571000000000001,2.9224,Low fat yogurt,8.63,7.46,0
4.121,5.685,40.891,2.4330000000000003,1.031,4.487,3.6671,Regular yogurt,9.54,6.91,2
5.539,5.771,41.978,2.637,0.9590000000000001,4.5969999999999995,1.3494,Low fat yogurt,9.68,9.29,0
4.813,5.532,41.641000000000005,2.483,1.1640000000000001,4.519,1.7441,Low fat yogurt,9.28,8.07,0
4.937,4.664,41.888999999999996,2.657,0.953,4.516,1.6874,Low fat yogurt,7.82,8.28,0
4.705,5.587000000000001,41.224,2.479,1.05,4.502,1.7281,Low fat yogurt,9.37,7.89,0
5.837999999999999,5.986000000000001,40.576,2.501,0.968,4.4719999999999995,3.3247,Regular yogurt,10.04,9.79,2
4.043,5.582999999999999,40.464,2.638,1.0290000000000001,4.423,2.8293,Low fat yogurt,9.37,6.78,0
4.497,5.26,41.692,2.535,1.06,4.593999999999999,1.5426,Low fat yogurt,8.82,7.54,0
4.6080000000000005,5.2010000000000005,41.232,2.4530000000000003,0.9890000000000001,4.562,1.2781,Low fat yogurt,8.73,7.73,0
5.388,4.745,40.195,2.556,1.051,4.5089999999999995,1.9083,Low fat yogurt,7.96,9.04,0
4.3389999999999995,5.709,40.66,2.489,0.983,4.543,1.3169,Low fat yogurt,9.58,7.28,0
5.22,5.7410000000000005,40.544000000000004,2.625,1.151,4.567,3.502,Regular yogurt,9.63,8.76,2
4.083,5.992999999999999,40.74,2.67,0.951,4.49,2.0128,Low fat yogurt,10.05,6.85,0
4.0489999999999995,5.744,40.801,2.479,1.057,4.425,2.6242,Low fat yogurt,9.64,6.79,0
4.902,5.854,41.202,2.5780000000000003,1.141,4.496,3.9393,Regular yogurt,9.82,8.22,2
5.07,4.9239999999999995,40.03,2.492,1.107,4.511,3.5849,Regular yogurt,8.26,8.51,2
4.177,5.409,40.328,2.485,1.084,4.551,2.4505,Low fat yogurt,9.07,7.01,0
4.623,5.906000000000001,41.202,2.531,1.071,4.406000000000001,3.9810000000000003,Regular yogurt,9.91,7.76,2
4.49,5.334,41.745,2.47,1.06,4.593,3.2984,Regular yogurt,8.95,7.53,2
4.379,4.415,40.106,2.546,1.175,4.43,3.0972,Low fat yogurt,7.41,7.35,0
4.03,4.349,41.85,2.653,1.005,4.4910000000000005,2.8576,Low fat yogurt,7.3,6.76,0
4.899,4.795,40.65,2.463,1.0979999999999999,4.593999999999999,2.1069999999999998,Low fat yogurt,8.04,8.22,0
5.052,4.916,40.313,2.6519999999999997,0.968,4.505,1.8211,Low fat yogurt,8.25,8.48,0
5.89,5.193,41.96,2.573,1.123,4.489,3.7762,Regular yogurt,8.71,9.88,2
4.446000000000001,5.9270000000000005,40.016999999999996,2.63,0.982,4.468999999999999,2.9045,Low fat yogurt,9.94,7.46,0
5.129,5.454,41.2,2.589,1.1640000000000001,4.583,3.8607,Regular yogurt,9.15,8.61,2
4.715,5.686,41.662,2.515,1.015,4.567,3.7998,Regular yogurt,9.54,7.91,2
5.886,5.9079999999999995,41.077,2.611,0.97,4.596,2.3465,Low fat yogurt,9.91,9.88,0
5.728,5.309,40.211,2.502,0.98,4.468999999999999,3.8197,Regular yogurt,8.91,9.61,2
5.932,4.125,41.446999999999996,2.6310000000000002,1.0270000000000001,4.474,1.9394,Low fat yogurt,6.92,9.95,0
4.124,4.84,40.427,2.469,1.125,4.592,1.8759,Low fat yogurt,8.12,6.92,0
5.01,4.007,41.496,2.64,1.004,4.58,3.7243,Regular yogurt,6.72,8.41,2
5.914,5.569,40.62,2.457,1.012,4.59,1.2615,Low fat yogurt,9.34,9.92,0
5.872999999999999,5.275,41.5,2.6310000000000002,0.985,4.591,3.6497,Regular yogurt,8.85,9.85,2
5.422000000000001,4.757,40.727,2.61,1.124,4.4719999999999995,1.1321,Low fat yogurt,7.98,9.1,0
4.761,5.995,41.062,2.4330000000000003,1.025,4.56,3.1755,Low fat yogurt,10.06,7.99,0
5.492999999999999,5.944,40.363,2.492,0.972,4.439,1.1149,Low fat yogurt,9.97,9.22,0
4.543,4.341,41.113,2.501,1.0,4.471,1.5572,Low fat yogurt,7.28,7.62,0
4.625,5.31,41.195,2.6710000000000003,1.0290000000000001,4.531000000000001,2.8479,Low fat yogurt,8.91,7.76,0
4.908,5.033,41.857,2.471,1.0,4.521,3.5532,Regular yogurt,8.44,8.23,2
4.7589999999999995,5.428999999999999,41.101000000000006,2.6260000000000003,1.037,4.5760000000000005,1.003,Non fat yogurt,9.11,7.98,1
5.153,5.971,41.013999999999996,2.556,0.977,4.566,2.74,Low fat yogurt,10.02,8.65,0
4.612,4.29,41.438,2.6719999999999997,1.169,4.454,2.0743,Low fat yogurt,7.2,7.74,0
5.736000000000001,4.461,40.09,2.5,1.052,4.495,2.2102,Low fat yogurt,7.48,9.62,0
4.76,5.2139999999999995,40.094,2.537,1.128,4.474,3.233,Low fat yogurt,8.75,7.99,0
4.7989999999999995,4.571000000000001,41.722,2.414,1.071,4.471,2.1885,Low fat yogurt,7.67,8.05,0
5.2620000000000005,5.254,40.983999999999995,2.645,1.133,4.436,3.484,Regular yogurt,8.81,8.83,2
4.806,5.544,41.608000000000004,2.583,0.963,4.5680000000000005,1.6724,Low fat yogurt,9.3,8.06,0
4.023,5.44,41.864,2.642,1.08,4.529,3.737,Regular yogurt,9.13,6.75,2
5.985,4.3069999999999995,40.623000000000005,2.475,1.177,4.465,2.9597,Low fat yogurt,7.23,10.04,0
4.843,4.056,41.516999999999996,2.688,0.978,4.539,1.595,Low fat yogurt,6.8,8.13,0
5.968,4.666,41.36,2.552,1.173,4.512,3.3466,Regular yogurt,7.83,10.01,2
5.754,4.75,40.872,2.6210000000000004,1.119,4.426,3.9156,Regular yogurt,7.97,9.65,2
5.711,4.765,41.821999999999996,2.5380000000000003,1.0959999999999999,4.5,1.4257,Low fat yogurt,7.99,9.58,0
5.9879999999999995,4.81,40.58,2.6210000000000004,1.068,4.507,3.9029,Regular yogurt,8.07,10.05,2
4.664,4.479,40.428000000000004,2.6010000000000004,1.135,4.473,2.1032,Low fat yogurt,7.51,7.82,0
5.997000000000001,5.985,40.78,2.6430000000000002,0.965,4.476,1.6097,Low fat yogurt,10.04,10.06,0
4.832,5.485,40.949,2.6060000000000003,1.0659999999999998,4.593,3.8067,Regular yogurt,9.2,8.11,2
5.502000000000001,4.9510000000000005,41.306999999999995,2.64,0.973,4.598,3.8557,Regular yogurt,8.31,9.23,2
4.1,4.247,41.081,2.48,1.141,4.524,1.278,Low fat yogurt,7.13,6.88,0
5.962000000000001,4.0680000000000005,41.641000000000005,2.636,1.166,4.439,3.1842,Low fat yogurt,6.82,10.0,0
4.829,5.702000000000001,40.568000000000005,2.492,1.013,4.578,2.8583,Low fat yogurt,9.57,8.1,0
4.425,5.74,41.548,2.5869999999999997,1.062,4.409,3.1264,Low fat yogurt,9.63,7.42,0
4.3260000000000005,4.612,40.202,2.5269999999999997,1.068,4.546,3.2265,Low fat yogurt,7.74,7.26,0
4.455,5.595,41.201,2.5380000000000003,1.0090000000000001,4.537,2.7958,Low fat yogurt,9.39,7.47,0
4.387,5.856,41.795,2.546,1.071,4.477,1.5429,Low fat yogurt,9.82,7.36,0
5.233,4.052,40.961000000000006,2.545,0.95,4.43,1.9898,Low fat yogurt,6.8,8.78,0
4.883,5.6339999999999995,41.873000000000005,2.679,1.124,4.571000000000001,3.2699,Regular yogurt,9.45,8.19,2
5.662999999999999,5.4510000000000005,41.728,2.543,1.181,4.423,1.6802,Low fat yogurt,9.15,9.5,0
5.946000000000001,4.599,40.516999999999996,2.563,0.977,4.446000000000001,1.6926,Low fat yogurt,7.72,9.98,0
5.547999999999999,5.432,40.885999999999996,2.565,1.001,4.583,1.2249,Low fat yogurt,9.11,9.31,0
5.506,5.271,40.747,2.681,1.053,4.46,1.161,Low fat yogurt,8.84,9.24,0
5.388999999999999,4.298,40.764,2.447,0.9520000000000001,4.466,3.9912,Regular yogurt,7.21,9.04,2
5.736000000000001,4.585,40.532,2.551,1.172,4.5680000000000005,2.5547,Low fat yogurt,7.69,9.62,0
5.525,5.765,41.777,2.62,0.951,4.473,3.3824,Regular yogurt,9.67,9.27,2
5.524,4.297,41.126000000000005,2.642,1.171,4.558,2.0033,Low fat yogurt,7.21,9.27,0
5.7620000000000005,4.574,40.71,2.471,1.1079999999999999,4.422,2.0792,Low fat yogurt,7.67,9.67,0
5.343999999999999,5.787999999999999,40.796,2.694,0.98,4.43,3.2247,Low fat yogurt,9.71,8.97,0
