streptococcus_initial_strain_cfu_ml,lactobacillus_initial_strain_cfu_ml,ideal_temperature_c,minimum_milk_proteins,titratable_acidity,pH_milk_sour_,fat_milk_over_100mg_,quality_product,lactobacillus_final_cfu_ml,streptococcus_final_cfu_ml,quality_product_
5.055,4.752,41.724,2.63,1.113,4.5089999999999995,1.3198,Low fat yogurt,7.97,8.48,0
4.7780000000000005,5.529,40.398,2.617,1.13,4.518,2.969,Low fat yogurt,9.28,8.02,0
5.571000000000001,4.949,40.383,2.661,1.177,4.5760000000000005,1.6546,Low fat yogurt,8.3,9.35,0
4.225,5.64,40.094,2.6460000000000004,1.183,4.571000000000001,1.0706,Non fat yogurt,9.46,7.09,1
4.81,5.962999999999999,41.443999999999996,2.6889999999999996,0.9740000000000001,4.408,2.5451,Low fat yogurt,10.0,8.07,0
4.266,4.103,41.833999999999996,2.469,1.171,4.474,1.6512,Low fat yogurt,6.88,7.16,0
5.138,5.7,41.748000000000005,2.481,1.038,4.575,2.2166,Low fat yogurt,9.56,8.62,0
5.869,4.931,41.797,2.612,0.982,4.545,3.0857,Low fat yogurt,8.27,9.85,0
5.1160000000000005,4.497,40.535,2.6639999999999997,1.016,4.426,1.4388,Low fat yogurt,7.54,8.58,0
4.999,5.167999999999999,41.647,2.67,1.063,4.532,3.3654,Regular yogurt,8.67,8.39,2
5.348,5.966,40.743,2.5580000000000003,0.987,4.444,2.2284,Low fat yogurt,10.01,8.97,0
5.3020000000000005,4.043,41.153999999999996,2.546,1.002,4.5889999999999995,3.8128,Regular yogurt,6.78,8.9,2
4.734,4.832,40.5,2.488,1.085,4.534,3.0067,Low fat yogurt,8.11,7.94,0
5.035,5.281000000000001,40.341,2.458,0.965,4.5680000000000005,3.6994,Regular yogurt,8.86,8.45,2
4.9,4.897,41.355,2.66,1.095,4.596,2.1338,Low fat yogurt,8.22,8.22,0
4.048,5.332000000000001,41.717,2.465,1.0959999999999999,4.569,2.5443,Low fat yogurt,8.95,6.79,0
5.0360000000000005,5.968999999999999,41.92,2.56,1.167,4.513999999999999,1.7871,Low fat yogurt,10.01,8.45,0
4.423,4.0969999999999995,41.226000000000006,2.603,1.041,4.45,3.1931,Low fat yogurt,6.87,7.42,0
5.542999999999999,5.394,41.47,2.565,1.031,4.4,1.8984,Low fat yogurt,9.05,9.3,0
5.816,4.118,40.827,2.42,1.189,4.565,3.3978,Regular yogurt,6.91,9.76,2
4.147,4.468999999999999,40.731,2.673,0.968,4.567,2.1756,Low fat yogurt,7.5,6.96,0
4.271,5.348,41.49100000000001,2.5839999999999996,1.145,4.58,1.3459,Low fat yogurt,8.97,7.17,0
5.42,5.3420000000000005,40.244,2.421,1.008,4.5280000000000005,2.273,Low fat yogurt,8.96,9.09,0
5.156000000000001,5.1339999999999995,41.958999999999996,2.6239999999999997,1.11,4.473,2.5944,Low fat yogurt,8.61,8.65,0
5.624,4.1,40.727,2.53,1.091,4.573,3.0637,Low fat yogurt,6.88,9.44,0
5.468,5.39,41.715,2.597,1.178,4.562,2.8801,Low fat yogurt,9.04,9.17,0
5.629,4.524,40.176,2.434,1.093,4.58,1.159,Low fat yogurt,7.59,9.44,0
4.581,5.428,41.931999999999995,2.544,1.185,4.478,1.9214,Low fat yogurt,9.11,7.69,0
4.479,4.415,40.903,2.521,1.079,4.473,3.7037,Regular yogurt,7.41,7.51,2
5.008,4.91,40.593,2.464,1.15,4.504,1.5982,Low fat yogurt,8.24,8.4,0
4.665,4.265,41.583999999999996,2.4819999999999998,1.0070000000000001,4.542,1.655,Low fat yogurt,7.16,7.83,0
4.2589999999999995,4.099,40.631,2.616,1.0759999999999998,4.519,2.2733,Low fat yogurt,6.88,7.15,0
4.663,4.747,41.011,2.6519999999999997,0.982,4.437,3.5588,Regular yogurt,7.96,7.82,2
4.216,5.272,41.318000000000005,2.5380000000000003,1.051,4.488,2.5464,Low fat yogurt,8.84,7.07,0
4.031000000000001,5.226,40.156,2.665,1.097,4.535,2.641,Low fat yogurt,8.77,6.76,0
5.608,4.872,41.706,2.6210000000000004,1.05,4.459,1.8284,Low fat yogurt,8.17,9.41,0
5.382000000000001,5.452000000000001,40.021,2.499,0.9570000000000001,4.42,3.1561,Low fat yogurt,9.15,9.03,0
5.466,5.019,41.136,2.434,1.032,4.437,1.2357,Low fat yogurt,8.42,9.17,0
5.651,4.165,40.516,2.5869999999999997,0.9670000000000001,4.461,2.0378,Low fat yogurt,6.99,9.48,0
5.231,5.64,40.239000000000004,2.645,1.148,4.426,3.5176,Regular yogurt,9.46,8.78,2
4.967,4.454,40.086999999999996,2.5639999999999996,1.127,4.416,3.6427,Regular yogurt,7.47,8.33,2
4.734,4.441,41.187,2.436,1.176,4.416,1.1985,Low fat yogurt,7.45,7.94,0
5.662999999999999,5.167999999999999,40.975,2.573,1.1420000000000001,4.5089999999999995,3.4158,Regular yogurt,8.67,9.5,2
4.7410000000000005,4.4719999999999995,40.588,2.509,0.9670000000000001,4.593999999999999,2.449,Low fat yogurt,7.5,7.95,0
4.062,4.11,40.175,2.675,1.0959999999999999,4.5680000000000005,1.9262,Low fat yogurt,6.9,6.81,0
5.122000000000001,5.042,40.275,2.647,1.119,4.488,2.3841,Low fat yogurt,8.46,8.59,0
5.848,5.43,40.672,2.403,1.103,4.487,2.0163,Low fat yogurt,9.11,9.81,0
5.635,5.585,41.691,2.65,1.014,4.569,2.2792,Low fat yogurt,9.37,9.45,0
4.185,5.895,40.425,2.5540000000000003,0.975,4.413,3.8737,Regular yogurt,9.89,7.02,2
5.296,4.584,41.083999999999996,2.694,1.097,4.5360000000000005,2.8871,Low fat yogurt,7.69,8.89,0
5.268,4.977,40.029,2.418,0.9890000000000001,4.44,3.2323,Low fat yogurt,8.35,8.84,0
5.611000000000001,5.808,41.278,2.43,1.004,4.593,2.6007,Low fat yogurt,9.74,9.41,0
4.444,5.4510000000000005,40.815,2.694,1.161,4.5489999999999995,1.4376,Low fat yogurt,9.15,7.46,0
4.963,4.559,41.445,2.4730000000000003,1.047,4.5280000000000005,1.215,Low fat yogurt,7.65,8.33,0
4.532,5.226,40.098,2.505,1.0290000000000001,4.497,3.1107,Low fat yogurt,8.77,7.6,0
4.887,5.167999999999999,41.378,2.62,0.9670000000000001,4.438,3.7901,Regular yogurt,8.67,8.2,2
4.651,5.32,40.953,2.6639999999999997,1.073,4.526,1.886,Low fat yogurt,8.93,7.8,0
5.152,4.088,40.084,2.445,1.094,4.475,1.493,Low fat yogurt,6.86,8.64,0
4.247,5.727,41.013999999999996,2.523,1.085,4.452,2.6381,Low fat yogurt,9.61,7.13,0
5.3229999999999995,5.977,41.744,2.5469999999999997,1.12,4.552,3.1932,Low fat yogurt,10.03,8.93,0
5.351,4.2,41.07,2.589,1.042,4.526,3.8511,Regular yogurt,7.05,8.98,2
5.667000000000001,5.968999999999999,41.071999999999996,2.585,1.11,4.418,1.5382,Low fat yogurt,10.01,9.51,0
5.275,5.447,41.278999999999996,2.52,1.025,4.441,1.5938,Low fat yogurt,9.14,8.85,0
4.6080000000000005,5.162000000000001,40.253,2.443,0.956,4.433,1.7488,Low fat yogurt,8.66,7.73,0
4.7010000000000005,4.221,40.705999999999996,2.525,1.072,4.567,1.2706,Low fat yogurt,7.08,7.89,0
4.19,5.6160000000000005,40.434,2.648,1.0190000000000001,4.51,3.9610000000000003,Regular yogurt,9.42,7.03,2
5.082,4.7669999999999995,41.888000000000005,2.4019999999999997,1.0659999999999998,4.4239999999999995,3.3544,Regular yogurt,8.0,8.53,2
5.14,5.593,41.967,2.529,1.003,4.532,1.649,Low fat yogurt,9.38,8.62,0
5.683,5.794,41.847,2.489,1.079,4.535,2.6322,Low fat yogurt,9.72,9.53,0
5.263999999999999,5.194,40.423,2.687,1.069,4.463,2.3149,Low fat yogurt,8.71,8.83,0
4.643,4.843,41.876999999999995,2.6180000000000003,1.151,4.495,1.9897,Low fat yogurt,8.13,7.79,0
5.374,4.434,40.231,2.688,1.124,4.487,3.2627,Regular yogurt,7.44,9.02,2
4.007,5.581,41.12,2.461,1.093,4.412,3.1956,Low fat yogurt,9.36,6.72,0
4.253,4.126,41.2,2.487,1.042,4.593,3.2343,Low fat yogurt,6.92,7.14,0
5.0169999999999995,4.9110000000000005,41.46,2.6489999999999996,1.1440000000000001,4.493,3.4217,Regular yogurt,8.24,8.42,2
5.553,5.265,40.876999999999995,2.4019999999999997,1.102,4.414,2.6387,Low fat yogurt,8.83,9.32,0
5.494,4.137,41.461999999999996,2.452,1.037,4.405,3.3664,Regular yogurt,6.94,9.22,2
5.101,5.0089999999999995,41.068999999999996,2.474,1.127,4.4110000000000005,3.1909,Low fat yogurt,8.4,8.56,0
5.266,5.997999999999999,41.163000000000004,2.605,1.018,4.493,2.6349,Low fat yogurt,10.06,8.83,0
5.042,4.89,40.415,2.439,1.133,4.447,3.0392,Low fat yogurt,8.2,8.46,0
4.191,4.734,41.471000000000004,2.5669999999999997,1.041,4.4319999999999995,3.8464,Regular yogurt,7.94,7.03,2
5.462000000000001,4.468999999999999,41.501999999999995,2.5269999999999997,1.179,4.525,2.0171,Low fat yogurt,7.5,9.16,0
5.212000000000001,5.647,40.341,2.522,1.1540000000000001,4.467,1.709,Low fat yogurt,9.47,8.74,0
4.305,4.29,40.201,2.541,0.98,4.501,3.8681,Regular yogurt,7.2,7.22,2
5.751,4.218999999999999,41.081,2.61,0.971,4.502,2.818,Low fat yogurt,7.08,9.65,0
4.916,4.942,41.50899999999999,2.6919999999999997,1.0,4.416,1.7128,Low fat yogurt,8.29,8.25,0
5.266,4.088,40.282,2.53,0.9990000000000001,4.406000000000001,3.5987,Regular yogurt,6.86,8.83,2
5.635,4.992,40.806999999999995,2.674,1.024,4.467,1.2207,Low fat yogurt,8.38,9.45,0
4.953,4.917,41.45,2.489,1.126,4.564,2.3016,Low fat yogurt,8.25,8.31,0
4.379,4.266,40.336999999999996,2.4130000000000003,1.031,4.417,3.8349,Regular yogurt,7.16,7.35,2
4.662,5.564,40.715,2.491,0.9790000000000001,4.4510000000000005,3.2618,Regular yogurt,9.33,7.82,2
4.124,4.335,41.871,2.426,0.953,4.53,1.1429,Low fat yogurt,7.27,6.92,0
5.162000000000001,5.904,41.916000000000004,2.694,1.037,4.5089999999999995,3.1831,Low fat yogurt,9.91,8.66,0
5.112,5.027,41.818000000000005,2.437,1.051,4.524,3.0894,Low fat yogurt,8.43,8.58,0
4.327,5.185,41.081,2.499,1.163,4.48,1.9877,Low fat yogurt,8.7,7.26,0
4.413,5.0680000000000005,41.879,2.694,1.016,4.5169999999999995,1.426,Low fat yogurt,8.5,7.4,0
5.894,4.324,40.227,2.5860000000000003,1.05,4.5089999999999995,1.229,Low fat yogurt,7.25,9.89,0
4.409,5.2860000000000005,40.631,2.498,1.016,4.523,2.1921,Low fat yogurt,8.87,7.4,0
4.177,4.873,41.331,2.5660000000000003,1.169,4.502,3.8976,Regular yogurt,8.18,7.01,2
4.621,4.162,41.878,2.405,1.185,4.4319999999999995,1.2987,Low fat yogurt,6.98,7.75,0
5.367000000000001,4.079,40.46,2.595,1.05,4.409,3.272,Regular yogurt,6.84,9.0,2
4.372,4.93,41.763999999999996,2.615,1.099,4.43,3.9273,Regular yogurt,8.27,7.33,2
4.084,5.596,40.841,2.597,0.98,4.5889999999999995,1.5490000000000002,Low fat yogurt,9.39,6.85,0
4.572,5.319,40.959,2.636,1.01,4.565,2.3993,Low fat yogurt,8.92,7.67,0
5.702000000000001,5.439,40.168,2.6910000000000003,1.172,4.41,3.2308,Low fat yogurt,9.13,9.57,0
4.402,5.834,40.538000000000004,2.523,0.98,4.593999999999999,1.1942,Low fat yogurt,9.79,7.39,0
4.537,4.606,40.535,2.585,1.1640000000000001,4.598,3.2726,Regular yogurt,7.73,7.61,2
4.428,5.2379999999999995,40.528,2.437,0.977,4.586,1.9541,Low fat yogurt,8.79,7.43,0
4.593,5.267,41.711999999999996,2.501,1.032,4.46,2.9542,Low fat yogurt,8.84,7.71,0
5.1370000000000005,5.167000000000001,41.79,2.6660000000000004,1.032,4.507,2.9981,Low fat yogurt,8.67,8.62,0
4.27,5.078,40.533,2.448,0.9570000000000001,4.462,1.2409999999999999,Low fat yogurt,8.52,7.16,0
4.131,5.693,40.325,2.698,0.96,4.579,3.3738,Regular yogurt,9.55,6.93,2
4.996,5.966,40.189,2.573,0.963,4.546,1.5696,Low fat yogurt,10.01,8.38,0
4.053,4.91,41.226000000000006,2.685,1.004,4.473,2.9137,Low fat yogurt,8.24,6.8,0
5.682,4.3580000000000005,40.306,2.593,1.081,4.431,3.9395,Regular yogurt,7.31,9.53,2
4.524,5.675,41.68,2.536,0.9620000000000001,4.507,3.0010000000000003,Low fat yogurt,9.52,7.59,0
4.292,5.856,41.411,2.6439999999999997,1.115,4.5489999999999995,3.5852,Regular yogurt,9.82,7.2,2
5.582999999999999,4.749,40.561,2.592,1.064,4.593999999999999,1.1559,Low fat yogurt,7.97,9.37,0
5.617000000000001,5.68,40.739000000000004,2.4730000000000003,1.043,4.488,3.2603,Regular yogurt,9.53,9.42,2
5.355,4.164,40.553000000000004,2.513,1.145,4.588,2.7644,Low fat yogurt,6.99,8.98,0
5.391,4.973,40.662,2.65,1.0759999999999998,4.538,1.0206,Non fat yogurt,8.34,9.04,1
4.438,4.742,40.084,2.501,1.173,4.503,1.4155,Low fat yogurt,7.96,7.45,0
4.026,5.2620000000000005,41.043,2.5789999999999997,1.048,4.562,1.0854,Non fat yogurt,8.83,6.75,1
5.365,5.023,40.1,2.478,1.188,4.466,3.1839,Low fat yogurt,8.43,9.0,0
4.454,4.158,40.839,2.5380000000000003,1.14,4.485,3.4875,Regular yogurt,6.98,7.47,2
4.324,4.121,40.486,2.4619999999999997,0.96,4.461,1.5198,Low fat yogurt,6.91,7.25,0
5.853,4.737,41.383,2.69,1.085,4.5569999999999995,1.1188,Low fat yogurt,7.95,9.82,0
5.765,4.769,41.571000000000005,2.48,1.01,4.478,2.9314,Low fat yogurt,8.0,9.67,0
5.954,5.0489999999999995,40.931,2.613,1.014,4.515,2.7187,Low fat yogurt,8.47,9.99,0
4.888999999999999,5.0680000000000005,40.98,2.605,1.021,4.412,3.1572,Low fat yogurt,8.5,8.2,0
5.796,5.502999999999999,41.18600000000001,2.603,1.169,4.4719999999999995,3.6053,Regular yogurt,9.23,9.72,2
4.624,4.117,40.576,2.682,1.063,4.5,3.5492,Regular yogurt,6.91,7.76,2
5.932,5.072,41.233999999999995,2.499,1.097,4.465,3.4513,Regular yogurt,8.51,9.95,2
5.431,5.577000000000001,41.953,2.421,1.087,4.513999999999999,1.0507,Non fat yogurt,9.36,9.11,1
5.3629999999999995,4.829,40.23,2.419,1.122,4.402,2.7849,Low fat yogurt,8.1,9.0,0
4.648,4.243,40.634,2.682,1.037,4.481,3.3906,Regular yogurt,7.12,7.8,2
5.0969999999999995,4.213,41.053999999999995,2.535,1.188,4.523,3.1162,Low fat yogurt,7.07,8.55,0
5.462999999999999,5.154,40.039,2.605,0.953,4.58,3.4963,Regular yogurt,8.65,9.17,2
4.471,4.762,41.805,2.55,0.9590000000000001,4.4030000000000005,1.047,Non fat yogurt,7.99,7.5,1
4.607,4.521,40.959,2.544,0.978,4.412,2.8625,Low fat yogurt,7.58,7.73,0
4.363,5.242000000000001,40.118,2.608,1.002,4.577,1.7557,Low fat yogurt,8.79,7.32,0
4.387,4.497,40.934,2.4530000000000003,1.043,4.543,3.2110000000000003,Low fat yogurt,7.54,7.36,0
5.221,4.852,40.989,2.4930000000000003,0.995,4.592,3.0675,Low fat yogurt,8.14,8.76,0
5.65,4.845,40.888000000000005,2.52,1.133,4.585,2.766,Low fat yogurt,8.13,9.48,0
5.836,5.986000000000001,41.581,2.521,1.1740000000000002,4.5489999999999995,1.5924,Low fat yogurt,10.04,9.79,0
4.239,4.353,41.55,2.573,1.002,4.452,2.0435,Low fat yogurt,7.3,7.11,0
5.949,4.341,40.538000000000004,2.65,1.032,4.4639999999999995,1.5567,Low fat yogurt,7.28,9.98,0
5.5,4.985,41.155,2.62,0.9620000000000001,4.401,1.1315,Low fat yogurt,8.36,9.23,0
4.974,5.558,41.373999999999995,2.667,1.022,4.525,3.9952,Regular yogurt,9.32,8.34,2
4.127,4.069,40.056999999999995,2.444,0.98,4.4319999999999995,1.1228,Low fat yogurt,6.83,6.92,0
4.387,4.292,40.369,2.504,0.953,4.553,2.3307,Low fat yogurt,7.2,7.36,0
5.2410000000000005,5.3420000000000005,41.425,2.673,1.013,4.439,3.1207,Low fat yogurt,8.96,8.79,0
4.475,4.335,40.135999999999996,2.623,1.099,4.531000000000001,3.4619,Regular yogurt,7.27,7.51,2
5.18,5.462000000000001,41.464,2.548,1.034,4.5889999999999995,3.1821,Low fat yogurt,9.16,8.69,0
4.795,4.175,41.315,2.616,1.081,4.44,1.7712,Low fat yogurt,7.0,8.04,0
4.781000000000001,4.05,41.202,2.6460000000000004,1.034,4.408,2.9041,Low fat yogurt,6.79,8.02,0
5.377999999999999,5.181,41.489,2.481,1.012,4.436,3.6343,Regular yogurt,8.69,9.02,2
5.984,4.499,41.191,2.6689999999999996,1.1159999999999999,4.577,2.0669999999999997,Low fat yogurt,7.55,10.04,0
4.977,4.154,41.475,2.5469999999999997,1.0759999999999998,4.4510000000000005,3.7776,Regular yogurt,6.97,8.35,2
4.423,4.086,41.227,2.455,1.079,4.4319999999999995,3.8852,Regular yogurt,6.86,7.42,2
4.5360000000000005,4.466,41.313,2.497,0.963,4.458,3.4974,Regular yogurt,7.49,7.61,2
4.36,5.145,40.931999999999995,2.64,1.004,4.544,2.2705,Low fat yogurt,8.63,7.31,0
4.205,4.899,41.236000000000004,2.678,1.167,4.507,3.4251,Regular yogurt,8.22,7.05,2
5.499,5.803999999999999,40.897,2.5140000000000002,1.021,4.532,2.2808,Low fat yogurt,9.74,9.23,0
5.531000000000001,5.615,40.508,2.612,1.051,4.585,3.513,Regular yogurt,9.42,9.28,2
5.228,4.819,41.99,2.625,1.137,4.575,2.6995,Low fat yogurt,8.08,8.77,0
5.186,4.739,41.562,2.481,1.186,4.545,3.366,Regular yogurt,7.95,8.7,2
4.475,4.823,40.586,2.5180000000000002,1.088,4.416,1.8563,Low fat yogurt,8.09,7.51,0
4.415,5.994,40.959,2.485,0.95,4.507,1.8075,Low fat yogurt,10.06,7.41,0
4.7780000000000005,5.851,41.97,2.613,1.069,4.586,2.0125,Low fat yogurt,9.82,8.02,0
5.935,5.235,40.675,2.6180000000000003,1.1440000000000001,4.4830000000000005,1.8583,Low fat yogurt,8.78,9.96,0
5.118,4.303,41.055,2.647,1.176,4.531000000000001,1.5089,Low fat yogurt,7.22,8.59,0
4.685,4.382,41.425,2.4530000000000003,1.002,4.529,3.5117,Regular yogurt,7.35,7.86,2
5.478,5.292000000000001,41.483999999999995,2.64,1.037,4.4239999999999995,3.2091,Low fat yogurt,8.88,9.19,0
4.968,5.587999999999999,41.315,2.457,1.032,4.423,2.8663,Low fat yogurt,9.38,8.33,0
4.095,5.381,41.651,2.5839999999999996,0.995,4.532,2.2154,Low fat yogurt,9.03,6.87,0
5.81,4.7410000000000005,40.798,2.511,1.038,4.404,3.2524,Regular yogurt,7.95,9.75,2
4.637,4.505,41.117,2.676,1.004,4.4,3.0669999999999997,Low fat yogurt,7.56,7.78,0
4.14,5.898,41.178999999999995,2.455,0.981,4.53,2.9854,Low fat yogurt,9.9,6.95,0
5.4079999999999995,5.066,40.361,2.6460000000000004,1.0390000000000001,4.4239999999999995,2.7091,Low fat yogurt,8.5,9.07,0
5.295,4.329,41.302,2.556,1.171,4.524,2.3556,Low fat yogurt,7.26,8.88,0
5.029,5.143,40.678000000000004,2.464,1.1059999999999999,4.492,1.874,Low fat yogurt,8.63,8.44,0
5.476,4.265,41.907,2.451,1.157,4.519,1.4747,Low fat yogurt,7.16,9.19,0
5.2829999999999995,5.813,40.838,2.6260000000000003,1.133,4.485,2.3689,Low fat yogurt,9.75,8.86,0
4.131,5.232,41.782,2.5669999999999997,1.01,4.475,1.9477,Low fat yogurt,8.78,6.93,0
5.073,5.705,40.488,2.556,1.143,4.456,3.4507,Regular yogurt,9.57,8.51,2
4.635,4.375,40.54,2.597,1.153,4.592,2.6815,Low fat yogurt,7.34,7.78,0
5.542000000000001,4.45,40.146,2.5580000000000003,0.992,4.436,2.2455,Low fat yogurt,7.47,9.3,0
4.488,5.47,41.928999999999995,2.483,1.053,4.479,3.9834,Regular yogurt,9.18,7.53,2
4.16,4.23,41.728,2.66,0.963,4.524,3.3572,Regular yogurt,7.1,6.98,2
4.3580000000000005,4.306,41.543,2.69,0.99,4.553999999999999,3.2625,Regular yogurt,7.22,7.31,2
4.477,5.629,41.131,2.593,1.0490000000000002,4.522,1.3959,Low fat yogurt,9.44,7.51,0
5.376,5.478,40.329,2.479,1.043,4.458,1.7646,Low fat yogurt,9.19,9.02,0
5.7989999999999995,4.05,41.891000000000005,2.441,0.9790000000000001,4.415,3.1935,Low fat yogurt,6.79,9.73,0
4.024,5.103,40.646,2.59,1.169,4.5969999999999995,2.7712,Low fat yogurt,8.56,6.75,0
5.1160000000000005,4.498,41.437,2.489,1.153,4.5760000000000005,3.2519,Regular yogurt,7.55,8.58,2
5.511,5.965,41.628,2.6069999999999998,1.0959999999999999,4.585,1.52,Low fat yogurt,10.01,9.25,0
4.9719999999999995,5.565,41.75899999999999,2.52,1.175,4.474,1.9511,Low fat yogurt,9.34,8.34,0
5.154,5.931,41.331,2.576,1.128,4.434,1.4657,Low fat yogurt,9.95,8.65,0
4.309,4.6,41.992,2.6639999999999997,1.091,4.41,3.8201,Regular yogurt,7.72,7.23,2
5.718,5.461,40.881,2.434,0.985,4.57,3.3343,Regular yogurt,9.16,9.59,2
4.977,4.655,40.312,2.4219999999999997,1.088,4.45,1.2674,Low fat yogurt,7.81,8.35,0
4.321000000000001,4.637,41.893,2.443,1.18,4.436,2.8174,Low fat yogurt,7.78,7.25,0
5.587999999999999,4.7410000000000005,40.967,2.667,0.9620000000000001,4.48,2.0548,Low fat yogurt,7.95,9.38,0
5.215,5.332999999999999,41.273999999999994,2.535,1.073,4.556,3.1299,Low fat yogurt,8.95,8.75,0
5.725,5.062,40.373000000000005,2.535,1.032,4.54,3.8942,Regular yogurt,8.49,9.6,2
4.7330000000000005,4.122,40.657,2.444,1.063,4.502,1.6889,Low fat yogurt,6.92,7.94,0
4.8580000000000005,4.131,41.986000000000004,2.6,1.1420000000000001,4.553999999999999,3.2412,Low fat yogurt,6.93,8.15,0
5.3629999999999995,5.093,41.909,2.62,0.992,4.577,1.7853,Low fat yogurt,8.54,9.0,0
