streptococcus_initial_strain_cfu_ml,lactobacillus_initial_strain_cfu_ml,ideal_temperature_c,minimum_milk_proteins,titratable_acidity,pH_milk_sour_,fat_milk_over_100mg_,quality_product,lactobacillus_final_cfu_ml,streptococcus_final_cfu_ml,quality_product_
5.31,5.457000000000001,41.413999999999994,2.615,1.015,4.5489999999999995,2.1654,Low fat yogurt,9.16,8.91,0
5.388999999999999,5.187,41.913999999999994,2.6439999999999997,1.038,4.513999999999999,3.7756,Regular yogurt,8.7,9.04,2
5.706,4.481,40.983000000000004,2.6319999999999997,1.175,4.416,3.9960000000000004,Regular yogurt,7.52,9.57,2
5.039,4.502,40.78,2.416,1.1740000000000002,4.456,1.8995,Low fat yogurt,7.55,8.45,0
4.056,4.437,41.398999999999994,2.406,1.082,4.485,3.0121,Low fat yogurt,7.44,6.8,0
5.614,4.927,41.401,2.58,1.054,4.572,3.6013,Regular yogurt,8.27,9.42,2
5.888999999999999,5.671,40.641999999999996,2.43,1.032,4.56,2.9511,Low fat yogurt,9.51,9.88,0
5.34,5.05,41.726000000000006,2.549,1.044,4.47,3.0975,Low fat yogurt,8.47,8.96,0
4.249,4.319,41.325,2.6260000000000003,1.09,4.538,2.081,Low fat yogurt,7.25,7.13,0
4.99,5.483,41.367,2.5380000000000003,0.993,4.422,3.4096,Regular yogurt,9.2,8.37,2
5.51,5.22,41.018,2.515,0.982,4.595,2.864,Low fat yogurt,8.76,9.24,0
4.026,4.612,40.571,2.528,0.955,4.446000000000001,1.6675,Low fat yogurt,7.74,6.75,0
5.031000000000001,5.392,41.547,2.676,1.171,4.561,1.3299,Low fat yogurt,9.05,8.44,0
4.678999999999999,4.499,40.79,2.591,1.041,4.556,2.1001,Low fat yogurt,7.55,7.85,0
5.2139999999999995,5.457999999999999,41.725,2.695,1.079,4.487,3.3949,Regular yogurt,9.16,8.75,2
5.252000000000001,4.332,41.663000000000004,2.415,0.991,4.562,3.0328,Low fat yogurt,7.27,8.81,0
5.416,4.414,41.29600000000001,2.512,1.045,4.422,3.9729,Regular yogurt,7.41,9.09,2
4.989,5.359,40.917,2.435,0.9840000000000001,4.47,1.4261,Low fat yogurt,8.99,8.37,0
4.904,5.2010000000000005,41.493,2.517,0.998,4.42,1.8946,Low fat yogurt,8.73,8.23,0
5.728,4.416,40.389,2.53,1.104,4.515,3.8112,Regular yogurt,7.41,9.61,2
4.209,4.777,40.287,2.583,0.96,4.5569999999999995,2.2977,Low fat yogurt,8.01,7.06,0
4.388999999999999,4.5889999999999995,41.677,2.492,0.973,4.563,2.3828,Low fat yogurt,7.7,7.36,0
4.993,4.572,41.658,2.6460000000000004,1.0979999999999999,4.572,2.021,Low fat yogurt,7.67,8.38,0
5.435,5.709,41.2,2.681,1.02,4.582,3.6764,Regular yogurt,9.58,9.12,2
4.369,5.688,40.265,2.403,1.122,4.453,1.5896,Low fat yogurt,9.54,7.33,0
5.664,5.244,40.75,2.447,1.044,4.56,2.8907,Low fat yogurt,8.8,9.5,0
5.2829999999999995,5.667999999999999,41.876999999999995,2.467,1.129,4.4239999999999995,1.6389,Low fat yogurt,9.51,8.86,0
5.832000000000001,5.525,40.336,2.681,1.013,4.507,1.9799,Low fat yogurt,9.27,9.78,0
4.356,5.321000000000001,41.012,2.467,1.179,4.5969999999999995,1.2262,Low fat yogurt,8.93,7.31,0
4.869,5.092,40.882,2.464,1.037,4.402,2.628,Low fat yogurt,8.54,8.17,0
5.528,4.377,40.709,2.48,0.9670000000000001,4.553999999999999,3.1591,Low fat yogurt,7.34,9.27,0
4.575,4.878,40.568000000000005,2.52,1.036,4.518,2.3206,Low fat yogurt,8.18,7.68,0
4.662,5.5520000000000005,40.249,2.6010000000000004,1.15,4.538,3.2605,Regular yogurt,9.31,7.82,2
5.16,5.2589999999999995,41.049,2.443,0.966,4.545,2.5205,Low fat yogurt,8.82,8.66,0
4.281000000000001,5.837999999999999,40.743,2.4730000000000003,1.0590000000000002,4.41,2.8982,Low fat yogurt,9.79,7.18,0
5.295,4.053999999999999,41.513999999999996,2.674,1.171,4.598,3.3936,Regular yogurt,6.8,8.88,2
5.9239999999999995,4.8389999999999995,40.155,2.6839999999999997,1.075,4.593,1.3153,Low fat yogurt,8.12,9.94,0
4.6530000000000005,4.376,41.693000000000005,2.4219999999999997,0.98,4.6,3.6147,Regular yogurt,7.34,7.81,2
4.138999999999999,4.566,41.543,2.517,1.1340000000000001,4.548,1.1628,Low fat yogurt,7.66,6.94,0
5.132999999999999,5.351,40.93,2.622,0.9570000000000001,4.493,2.7321,Low fat yogurt,8.98,8.61,0
4.609,5.426,40.803000000000004,2.5180000000000002,1.081,4.43,1.1311,Low fat yogurt,9.1,7.73,0
4.848,5.193,41.931000000000004,2.615,1.155,4.43,2.8310000000000004,Low fat yogurt,8.71,8.13,0
4.654,4.406000000000001,41.652,2.541,1.015,4.518,1.9181,Low fat yogurt,7.39,7.81,0
4.4910000000000005,4.939,41.45,2.635,1.1520000000000001,4.518,1.9325,Low fat yogurt,8.29,7.53,0
5.013999999999999,5.207000000000001,40.330999999999996,2.508,1.0859999999999999,4.465,3.1573,Low fat yogurt,8.74,8.41,0
4.825,5.223,41.961999999999996,2.573,0.985,4.556,1.7054,Low fat yogurt,8.76,8.1,0
4.66,4.7,40.772,2.407,1.103,4.503,2.1705,Low fat yogurt,7.89,7.82,0
4.684,4.249,40.997,2.546,1.083,4.583,3.1359,Low fat yogurt,7.13,7.86,0
4.872,4.596,40.14,2.542,1.113,4.591,3.6156,Regular yogurt,7.71,8.17,2
4.604,4.433,41.253,2.519,1.074,4.538,3.5453,Regular yogurt,7.44,7.72,2
4.936,5.127999999999999,41.611999999999995,2.582,1.178,4.526,2.2457,Low fat yogurt,8.6,8.28,0
4.552,4.218999999999999,40.787,2.4219999999999997,1.1740000000000002,4.5280000000000005,1.5303,Low fat yogurt,7.08,7.64,0
4.112,5.231,40.48,2.679,1.0090000000000001,4.442,3.0955,Low fat yogurt,8.78,6.9,0
5.791,5.105,41.731,2.58,1.163,4.561,1.9634,Low fat yogurt,8.56,9.72,0
4.718999999999999,4.218999999999999,40.139,2.627,1.075,4.466,2.4091,Low fat yogurt,7.08,7.92,0
5.401,5.584,41.261,2.571,1.014,4.453,2.6147,Low fat yogurt,9.37,9.06,0
4.005,4.115,41.971000000000004,2.443,0.985,4.431,3.693,Regular yogurt,6.9,6.72,2
5.886,5.096,40.865,2.559,1.044,4.441,2.8648,Low fat yogurt,8.55,9.88,0
5.867000000000001,5.396,40.876,2.4330000000000003,1.0959999999999999,4.47,3.4039,Regular yogurt,9.05,9.84,2
4.8469999999999995,4.927,41.033,2.478,1.182,4.408,2.202,Low fat yogurt,8.27,8.13,0
4.291,4.518,40.602,2.6860000000000004,0.985,4.434,3.3471,Regular yogurt,7.58,7.2,2
5.92,4.583,41.681999999999995,2.667,1.077,4.421,2.6387,Low fat yogurt,7.69,9.93,0
4.5969999999999995,5.257000000000001,41.849,2.61,0.9890000000000001,4.563,1.1229,Low fat yogurt,8.82,7.71,0
4.12,5.773,40.847,2.455,1.031,4.598,3.6899,Regular yogurt,9.69,6.91,2
4.245,5.561,40.068000000000005,2.5610000000000004,1.1340000000000001,4.495,3.6577,Regular yogurt,9.33,7.12,2
4.129,5.455,40.814,2.653,1.034,4.587,3.858,Regular yogurt,9.15,6.93,2
4.3839999999999995,4.321000000000001,41.91,2.404,1.062,4.587,2.4782,Low fat yogurt,7.25,7.36,0
4.123,5.03,40.907,2.417,1.07,4.58,3.0778,Low fat yogurt,8.44,6.92,0
4.944,5.294,40.144,2.435,0.968,4.468999999999999,2.6518,Low fat yogurt,8.88,8.29,0
5.393,5.162000000000001,40.04,2.609,1.185,4.579,2.2821,Low fat yogurt,8.66,9.05,0
5.862,5.651,40.202,2.467,1.135,4.5489999999999995,1.1863,Low fat yogurt,9.48,9.83,0
5.045,4.342,40.438,2.491,1.103,4.537,1.7884,Low fat yogurt,7.28,8.46,0
5.358,4.709,40.39,2.423,1.0090000000000001,4.498,3.9346,Regular yogurt,7.9,8.99,2
4.606,5.862,40.165,2.6260000000000003,1.11,4.519,2.2167,Low fat yogurt,9.83,7.73,0
5.895,5.224,40.13,2.667,1.149,4.494,1.4824,Low fat yogurt,8.76,9.89,0
5.6339999999999995,5.6579999999999995,40.036,2.6830000000000003,1.125,4.47,3.092,Low fat yogurt,9.49,9.45,0
4.477,4.651,41.743,2.503,1.114,4.42,3.5588,Regular yogurt,7.8,7.51,2
5.631,5.547000000000001,41.11,2.4219999999999997,1.105,4.477,1.1216,Low fat yogurt,9.31,9.45,0
4.191,5.752999999999999,40.154,2.513,0.998,4.502,2.7356,Low fat yogurt,9.65,7.03,0
5.531000000000001,4.345,41.406000000000006,2.641,0.97,4.546,1.9832,Low fat yogurt,7.29,9.28,0
5.21,5.337999999999999,40.935,2.6430000000000002,1.054,4.4910000000000005,1.0496,Non fat yogurt,8.96,8.74,1
4.227,4.92,40.509,2.625,1.087,4.598,2.8375,Low fat yogurt,8.25,7.09,0
4.94,4.835,41.415,2.494,1.172,4.5280000000000005,3.5829,Regular yogurt,8.11,8.29,2
5.7860000000000005,5.882999999999999,40.748000000000005,2.594,0.993,4.539,3.5122,Regular yogurt,9.87,9.71,2
4.373,4.376,40.248000000000005,2.58,1.01,4.457,1.9959,Low fat yogurt,7.34,7.34,0
4.016,4.666,40.07,2.43,1.129,4.529,2.9712,Low fat yogurt,7.83,6.74,0
5.273,4.003,40.105,2.443,1.056,4.521,3.8585,Regular yogurt,6.72,8.85,2
5.891,5.4239999999999995,40.328,2.549,1.1059999999999999,4.42,3.0272,Low fat yogurt,9.1,9.88,0
4.413,4.056,41.528999999999996,2.4619999999999997,1.034,4.506,1.5458,Low fat yogurt,6.8,7.4,0
4.638999999999999,5.011,40.45,2.523,1.078,4.4319999999999995,2.7628,Low fat yogurt,8.41,7.78,0
4.923,4.269,40.632,2.594,1.034,4.567,2.238,Low fat yogurt,7.16,8.26,0
4.328,5.99,41.28,2.661,1.0590000000000002,4.418,2.2734,Low fat yogurt,10.05,7.26,0
4.963,5.441,40.297,2.628,1.03,4.551,1.9521,Low fat yogurt,9.13,8.33,0
5.809,5.507000000000001,41.126000000000005,2.484,1.061,4.555,2.7882,Low fat yogurt,9.24,9.75,0
4.105,4.873,40.041,2.6319999999999997,1.035,4.596,3.5926,Regular yogurt,8.18,6.89,2
4.933,4.908,40.653,2.51,1.097,4.408,3.3954,Regular yogurt,8.23,8.28,2
5.7989999999999995,5.848,41.232,2.5789999999999997,1.033,4.579,2.2565,Low fat yogurt,9.81,9.73,0
4.2860000000000005,5.93,40.666,2.557,1.048,4.404,2.3748,Low fat yogurt,9.95,7.19,0
5.862,5.524,41.106,2.551,1.081,4.467,2.5356,Low fat yogurt,9.27,9.83,0
5.657,4.172,40.064,2.529,1.1540000000000001,4.468999999999999,1.5115,Low fat yogurt,7.0,9.49,0
4.97,5.465,40.488,2.6439999999999997,1.051,4.534,1.0207,Non fat yogurt,9.17,8.34,1
4.47,4.398,41.653,2.505,1.038,4.556,2.1097,Low fat yogurt,7.38,7.5,0
5.774,4.64,40.946,2.419,1.016,4.416,1.6242,Low fat yogurt,7.78,9.69,0
4.519,4.879,40.494,2.7,1.01,4.427,2.6556,Low fat yogurt,8.19,7.58,0
5.3020000000000005,5.846,41.946000000000005,2.545,1.11,4.479,2.1957,Low fat yogurt,9.81,8.9,0
5.106,4.552,40.431999999999995,2.605,0.966,4.546,3.8912,Regular yogurt,7.64,8.57,2
5.579,5.646,40.379,2.593,1.128,4.5889999999999995,2.283,Low fat yogurt,9.47,9.36,0
5.337000000000001,4.711,40.383,2.622,1.1320000000000001,4.436,2.7243,Low fat yogurt,7.9,8.95,0
5.3389999999999995,4.112,40.891999999999996,2.4730000000000003,0.976,4.468999999999999,3.717,Regular yogurt,6.9,8.96,2
5.494,5.881,41.461999999999996,2.529,1.136,4.531000000000001,1.0511,Non fat yogurt,9.87,9.22,1
4.167,4.846,41.342,2.67,1.185,4.477,3.798,Regular yogurt,8.13,6.99,2
4.618,4.342,41.358000000000004,2.61,1.183,4.552,1.1673,Low fat yogurt,7.28,7.75,0
4.6610000000000005,4.227,40.047,2.505,1.056,4.459,3.2286,Low fat yogurt,7.09,7.82,0
5.879,4.788,41.315,2.574,1.145,4.5360000000000005,3.6322,Regular yogurt,8.03,9.86,2
4.0169999999999995,5.08,41.602,2.456,1.033,4.587,1.1588,Low fat yogurt,8.52,6.74,0
5.401,4.292,40.066,2.469,0.9940000000000001,4.426,3.9341,Regular yogurt,7.2,9.06,2
5.3660000000000005,5.599,40.253,2.4330000000000003,1.0270000000000001,4.408,3.7743,Regular yogurt,9.39,9.0,2
5.118,4.2010000000000005,41.42100000000001,2.494,1.018,4.4830000000000005,1.9684,Low fat yogurt,7.05,8.59,0
4.513,5.547999999999999,40.899,2.697,1.054,4.503,3.5625,Regular yogurt,9.31,7.57,2
5.228,5.367000000000001,40.909,2.6,1.107,4.4639999999999995,1.4137,Low fat yogurt,9.0,8.77,0
4.069,5.787999999999999,41.85,2.614,1.054,4.453,2.8903,Low fat yogurt,9.71,6.83,0
5.893,4.162,41.841,2.443,1.064,4.466,3.0117,Low fat yogurt,6.98,9.89,0
4.249,4.328,41.152,2.59,1.1079999999999999,4.571000000000001,3.8937,Regular yogurt,7.26,7.13,2
4.628,4.322,40.782,2.661,1.087,4.4830000000000005,1.1594,Low fat yogurt,7.25,7.76,0
4.25,5.629,41.578,2.4530000000000003,0.983,4.566,2.8935,Low fat yogurt,9.44,7.13,0
5.138999999999999,5.595,40.161,2.563,1.032,4.467,2.6007,Low fat yogurt,9.39,8.62,0
5.26,4.319,40.609,2.597,1.16,4.428,2.7771,Low fat yogurt,7.25,8.82,0
4.769,5.088,40.203,2.407,1.136,4.507,3.6188,Regular yogurt,8.54,8.0,2
5.118,5.905,40.396,2.544,1.028,4.4110000000000005,3.6414,Regular yogurt,9.91,8.59,2
5.582000000000001,5.931,40.332,2.635,1.147,4.527,2.9631,Low fat yogurt,9.95,9.37,0
5.4670000000000005,5.647,41.342,2.5869999999999997,1.022,4.404,3.4345,Regular yogurt,9.47,9.17,2
5.523,4.165,40.486999999999995,2.44,1.109,4.467,3.9704,Regular yogurt,6.99,9.27,2
5.063,5.07,41.128,2.476,1.12,4.428999999999999,3.0331,Low fat yogurt,8.51,8.49,0
4.675,4.205,40.626,2.536,1.158,4.467,2.428,Low fat yogurt,7.05,7.84,0
4.94,4.3260000000000005,40.114000000000004,2.54,1.053,4.585,3.7954,Regular yogurt,7.26,8.29,2
4.438,4.953,40.335,2.5469999999999997,1.1159999999999999,4.59,1.2473,Low fat yogurt,8.31,7.45,0
5.997000000000001,4.414,40.18,2.4459999999999997,1.093,4.4719999999999995,1.2864,Low fat yogurt,7.41,10.06,0
5.316,5.547000000000001,40.967,2.406,1.178,4.578,2.8864,Low fat yogurt,9.31,8.92,0
5.796,5.6739999999999995,40.756,2.572,0.982,4.417,1.7882,Low fat yogurt,9.52,9.72,0
5.497000000000001,5.23,41.803000000000004,2.454,0.9890000000000001,4.4430000000000005,2.6432,Low fat yogurt,8.77,9.22,0
4.935,4.185,40.63,2.637,0.97,4.4319999999999995,1.6952,Low fat yogurt,7.02,8.28,0
5.149,4.126,41.523999999999994,2.611,1.041,4.416,2.9455,Low fat yogurt,6.92,8.64,0
5.547000000000001,5.645,41.153,2.676,1.004,4.457,2.2865,Low fat yogurt,9.47,9.31,0
4.9110000000000005,5.952999999999999,41.013999999999996,2.511,1.02,4.573,3.2321,Low fat yogurt,9.99,8.24,0
4.882,4.188,41.975,2.605,0.9940000000000001,4.561,2.9017,Low fat yogurt,7.03,8.19,0
5.162999999999999,4.986000000000001,41.027,2.427,0.988,4.4830000000000005,1.7381,Low fat yogurt,8.37,8.66,0
5.3870000000000005,4.869,41.871,2.4,1.114,4.438,1.8969999999999998,Low fat yogurt,8.17,9.04,0
4.666,4.532,41.782,2.589,0.972,4.444,2.6547,Low fat yogurt,7.6,7.83,0
4.855,5.716,40.14,2.605,1.1320000000000001,4.442,1.3166,Low fat yogurt,9.59,8.15,0
4.532,4.044,41.88399999999999,2.562,1.1520000000000001,4.493,1.389,Low fat yogurt,6.78,7.6,0
5.143,5.558,41.336999999999996,2.463,1.105,4.51,1.6749,Low fat yogurt,9.32,8.63,0
5.895,5.357,41.934,2.696,1.074,4.404,1.6551,Low fat yogurt,8.99,9.89,0
4.221,4.178999999999999,40.605,2.548,1.138,4.466,1.7947,Low fat yogurt,7.01,7.08,0
4.147,5.053,41.416000000000004,2.512,1.051,4.43,3.2751,Regular yogurt,8.48,6.96,2
5.527,4.824,41.504,2.425,1.071,4.497,2.4531,Low fat yogurt,8.09,9.27,0
5.393,4.934,40.384,2.582,0.951,4.4430000000000005,3.5157,Regular yogurt,8.28,9.05,2
5.817,5.3420000000000005,41.273,2.6210000000000004,1.079,4.535,3.9082,Regular yogurt,8.96,9.76,2
4.539,4.064,41.338,2.593,1.0390000000000001,4.439,3.8897,Regular yogurt,6.82,7.62,2
4.365,5.843,41.718999999999994,2.58,1.018,4.556,1.557,Low fat yogurt,9.8,7.32,0
5.619,4.405,40.191,2.6489999999999996,1.0170000000000001,4.462,3.2535,Regular yogurt,7.39,9.43,2
5.581,5.971,41.505,2.5,1.084,4.529,2.6884,Low fat yogurt,10.02,9.36,0
4.878,4.06,41.183,2.5810000000000004,1.026,4.409,1.6383,Low fat yogurt,6.81,8.18,0
4.521,5.545,40.385999999999996,2.5140000000000002,1.1740000000000002,4.593,2.9668,Low fat yogurt,9.3,7.58,0
4.543,4.912,40.841,2.66,1.181,4.401,2.9989,Low fat yogurt,8.24,7.62,0
5.492000000000001,5.685,40.917,2.585,1.044,4.588,3.3748,Regular yogurt,9.54,9.21,2
5.162000000000001,4.458,40.384,2.533,1.145,4.423,1.5456,Low fat yogurt,7.48,8.66,0
4.061,5.892,41.108999999999995,2.595,1.026,4.492,2.5685,Low fat yogurt,9.89,6.81,0
5.702000000000001,4.163,40.6,2.515,1.055,4.484,1.2401,Low fat yogurt,6.98,9.57,0
5.968,4.0089999999999995,40.483000000000004,2.498,1.17,4.426,1.5716,Low fat yogurt,6.73,10.01,0
4.6,4.577,40.469,2.457,1.067,4.435,3.6010000000000004,Regular yogurt,7.68,7.72,2
4.186,5.9479999999999995,41.558,2.5860000000000003,1.14,4.562,1.0424,Non fat yogurt,9.98,7.02,1
5.0360000000000005,5.757999999999999,40.998000000000005,2.463,1.02,4.48,1.8288,Low fat yogurt,9.66,8.45,0
5.447,4.037,40.931,2.62,1.159,4.4430000000000005,3.819,Regular yogurt,6.77,9.14,2
4.933,4.998,40.904,2.412,1.025,4.529,3.4072,Regular yogurt,8.39,8.28,2
4.019,4.055,41.743,2.655,1.047,4.433,1.4886,Low fat yogurt,6.8,6.74,0
5.1,5.345,41.581,2.4930000000000003,1.089,4.412,2.0325,Low fat yogurt,8.97,8.56,0
5.483,5.377999999999999,40.118,2.5610000000000004,1.115,4.542,3.3966,Regular yogurt,9.02,9.2,2
5.971,4.2860000000000005,40.414,2.625,1.013,4.4239999999999995,3.6824,Regular yogurt,7.19,10.02,2
5.695,5.506,40.248000000000005,2.415,0.961,4.504,1.5534,Low fat yogurt,9.24,9.55,0
4.592,5.925,40.161,2.552,1.183,4.558,3.3663,Regular yogurt,9.94,7.7,2
4.615,5.156000000000001,41.431000000000004,2.449,1.124,4.435,2.0224,Low fat yogurt,8.65,7.74,0
5.251,5.721,41.891000000000005,2.506,1.07,4.5569999999999995,1.3858,Low fat yogurt,9.6,8.81,0
4.2860000000000005,4.176,40.744,2.535,0.978,4.414,3.9422,Regular yogurt,7.01,7.19,2
4.337,5.184,41.95,2.476,0.9620000000000001,4.4030000000000005,2.3619,Low fat yogurt,8.7,7.28,0
4.482,4.988,40.173,2.441,1.016,4.476,1.4175,Low fat yogurt,8.37,7.52,0
4.888999999999999,4.581,41.651,2.43,1.182,4.523,3.1908,Low fat yogurt,7.69,8.2,0
4.676,5.684,40.844,2.571,1.022,4.436,3.7145,Regular yogurt,9.54,7.85,2
5.202000000000001,5.371,41.693999999999996,2.412,1.139,4.596,1.3025,Low fat yogurt,9.01,8.73,0
5.266,5.145,41.755,2.447,1.048,4.453,2.9881,Low fat yogurt,8.63,8.83,0
4.354,4.391,40.399,2.4530000000000003,1.119,4.445,2.9059,Low fat yogurt,7.37,7.3,0
4.535,4.2860000000000005,40.513000000000005,2.697,0.993,4.529,2.5646,Low fat yogurt,7.19,7.61,0
4.378,4.458,40.163000000000004,2.471,1.121,4.49,1.4342,Low fat yogurt,7.48,7.35,0
4.482,4.265,40.391999999999996,2.688,1.137,4.544,2.9125,Low fat yogurt,7.16,7.52,0
5.557,5.986000000000001,40.463,2.6289999999999996,1.046,4.417,3.5832,Regular yogurt,10.04,9.32,2
4.604,5.138,41.208,2.69,1.069,4.523,2.0829,Low fat yogurt,8.62,7.72,0
5.289,5.127000000000001,40.481,2.434,1.112,4.492,3.0314,Low fat yogurt,8.6,8.87,0
5.075,5.93,40.14,2.423,1.1740000000000002,4.548,3.8922,Regular yogurt,9.95,8.51,2
5.756,5.335,40.624,2.6839999999999997,1.189,4.584,1.0792,Non fat yogurt,8.95,9.66,1
4.156000000000001,5.178999999999999,41.418,2.454,1.001,4.481,3.4667,Regular yogurt,8.69,6.97,2
4.734,5.013,41.3,2.67,1.001,4.591,2.2097,Low fat yogurt,8.41,7.94,0
5.242999999999999,4.708,41.941,2.658,1.143,4.463,1.2587,Low fat yogurt,7.9,8.8,0
4.105,4.338,40.622,2.427,1.051,4.52,3.5563,Regular yogurt,7.28,6.89,2
4.368,4.569,41.687,2.6719999999999997,0.9520000000000001,4.58,1.4174,Low fat yogurt,7.67,7.33,0
5.267,4.436,41.675,2.454,1.003,4.463,3.7899,Regular yogurt,7.44,8.84,2
5.626,4.4319999999999995,41.651,2.44,1.0959999999999999,4.462,1.9536,Low fat yogurt,7.44,9.44,0
5.933,4.742,41.693999999999996,2.548,1.137,4.552,1.1902,Low fat yogurt,7.96,9.95,0
5.091,5.865,40.361,2.467,1.138,4.545,3.5355,Regular yogurt,9.84,8.54,2
4.619,4.752,41.696999999999996,2.529,0.971,4.473,2.1538,Low fat yogurt,7.97,7.75,0
4.883,4.611000000000001,40.009,2.515,1.101,4.487,1.3738,Low fat yogurt,7.74,8.19,0
4.456,5.506,40.613,2.6830000000000003,1.122,4.538,3.6606,Regular yogurt,9.24,7.48,2
5.8660000000000005,5.061,40.131,2.56,1.083,4.447,1.7259,Low fat yogurt,8.49,9.84,0
5.457000000000001,5.207999999999999,40.15,2.535,1.0390000000000001,4.459,1.5237,Low fat yogurt,8.74,9.16,0
4.513,5.148,41.036,2.51,1.103,4.502,3.3826,Regular yogurt,8.64,7.57,2
